player_url,id,name,continent,tournaments,scrape_time
https://liquipedia.net/halo/Ace,Ace,Aaron Elam,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Adz,Adz,Adam Hall,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Anima,Anima,Dave Gross,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/APG,aPG,Bradley Laws,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Aries,Aries,Mason Miller,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Arkanum,Arkanum,Jacob Santos,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Artic,Artic,Uriah Legorreta,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Assault,Assault,Clete LoRusso,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Atzo,Atzo,Atzin Pulido Mayen,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Avenger,Avenger,Amos Goh,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Axis,Axis,Juan Miguel Rodriguez,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BabyJ,BabyJ,Hunter Schline,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Bald,Bald,Owen Trembath,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Barcode,Barcode,Aleks Krsmanovic,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Bardes,Bardes,Barry French,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Batchford,Batchford,Ryan Batchelor,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Benno,Benno,Aaron Bennett,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BesT_MaN,BesT MaN,Nick Johnson,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BlackJack,BlackJack,Jack Lewis,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BLaQkRoW,BLaQkRoW,Joshua Lim,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Blaze,Blaze,Chris Chapon,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BlizZ,BlizZ,Thomas Babik,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BoamX,BoamX,Jorge Campos,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Bound,Bound,Adam Gray,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Brainstrm,Brainstrm,Tristan Gurudeo,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BUK20,BUK20,Alex Buck,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BUK57,BUK57,Will Buck,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Bullet,Bullet,Carlos Marlasca,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Burton,Burton,Oguz Ustuntas,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/BZIIRK,BZIIRK,Ali Deran,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Calm,Calm,Tyler Mozingo,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Chalkie,Chalkie,Jake White,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Cherished,Cherished,Joey,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Chig,Chig,Kyle Lawson,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Clonely,Clonely,Dani,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Cloud,Cloud,Scott Holste,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Clutch,Clutch,Weston Price,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/CntrA,CntrA,Cody Szczodrowski,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Coby,Coby,Coby Yamauchi,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Colt,Colt,Jakob West,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Common,Common,Chris,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Commonly,Commonly,Hamza Abbaali,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Cpt_Anarchy,Cpt Anarchy,Carlos Morales,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Cratos,Cratos,Carlos Ayala,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/CreepeazY,CreepeazY,Kyle Thompson,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/CxLii,CxLii,Dorian D'angio,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/D3M0N_D,D3M0N D,Daniel Yakovleff,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Danoxide,Danoxide,Daniel Terlizzi,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/DanyKnight,DanyKnight,Daniel Eunice Rivas Barragan,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/DasTroyed,DasTroyed,Troy Dusman,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Deano,Deano,Dean Mills,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Deciting,Deciting,Ziyon White,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Dersky,Dersky,Sean Swidersky,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Destin,Destin,Ryan Means,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Doodle,Doodle,Daniel Petersen,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Dragoniak,Dragoniak,Raúl Ivan Pichardo Alamina,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Drift,Drift,Irving Ramírez,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Druk,Druk,Roman Nasirudin,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Dualitat,Dualitat,Sebastián Cebado Miller Alonso,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Eco,Eco,Kevin Smith,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/EL_ToWn,eL ToWn,Visal Mohanan,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Elamite,Elamite,Kyle Elam,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Eli_Elite,Eli Elite,Eli Xavier Ruiz,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Enable,Enable,Ian Wyatt,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Envore,Envore,Torez Broyles,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Falcated,Falcated,Michael Garcia,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Fantasy,Fantasy,Raul Castillo,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/FearItSelf,FearItSelf,Justin Kats,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Flamesword,Flamesword,Michael Chaves,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Flamez,Flamez,Daniel Marc Young,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/FlexRainZ,FlexRainZ,Kadir Yeles,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Flurriously,Flurriously,Ivan Ortega-Nguyen,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/FormaL,FormaL,Matthew Piper,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Fragou7,Fragou7,Charlie McLaughlin,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Fragxr,Fragxr,Sonny Marchaland,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Frosty,Frosty,Bradley Bergstrom,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Fuzion,Fuzion,Scott Findlay,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Gabriel,Gabriel,Gabriel Funes-Soto,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Gambino,Gambino,Nivert Hernández,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Gandhi,Gandhi,Scott Lussier,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/GH057ayame,GH057ayame,Eric Hewitt,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Gilk3y,Gilk3y,Chris Gilkey,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/GoldStar,GoldStar,Brian Pennington,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Goofy,Goofy,Faisal Khan,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/GuN_ShoT,GuN ShoT,Matthew Kimbrell,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Haines,Haines,Matt Haines,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Havoc,Havoc,Liam Peck,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Heinz,Heinz,Richie Heinz,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Hoaxer,Hoaxer,Emanuel Lovejoy,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Hollers,Hollers,Jake Holloway,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Huke,Huke,Cuyler Garland,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/HuNteR_Jjx,HuNteR Jjx,Justin Roebuck-Joseph,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Hysteria,Hysteria,Jacob Reiser,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/IGotUrPistola,iGotUrPistola,Justin Deese,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Jimbo,Jimbo,James Bradbrook,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Junior,Junior,Ryan Dunkley,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Juziro,Juziro,Joey Bartholomay,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Karma,Karma,Ben Jackson,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Karmea,Karmea,Jason Morales,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/KillerN,KillerN,Nick Urso,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Kimbo,Kimbo,Robert Earl El-Zein Faulk,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/KingJay,KingJay,Jay,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/KingNick,KingNick,Nick Panzella,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/KrYsTaLx,KrYsTaLx,Christopher Madeleine,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Laaylox,Laaylox,Eduardo Torres,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Legend,Legend,Sean Hinsinger,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Legit,Legit,Bryan Rizzo,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Lethal,Lethal,Harry Thomas,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/LethuL,LethuL,Tony Campbell Jr.,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Leuor,Leuor,Leo Urgell,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Looney,Looney,Darren Pritchard,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Lqgend,Lqgend,Kaci Sabri,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Lucid,Lucid,Tommy Wilson,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Luderk,Luderk,Carlos Arias,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Lunchbox,Lunchbox,Jason Brown,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Lunchy,Lunchy,Xavier Lang,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Lunny,Lunny,Casey Lunn,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Madsy,Madsy,Madison Stone,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Magico,Magico,Víctor Vidal,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/MaNiaC,MaNiaC,Nick Kershner,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Manny,Manny,Emmanuel Lombert,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Mikwen,Mikwen,Austin McCleary,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Minds,Minds,"",North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Mobius,Mobius,Francisco Adriano,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Momentum,Momentum,Adam,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Monkey,Monkey,Lukas Buchner,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/MoNsTcR,MoNsTcR,Chance Duncan,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Morguhhh,Morguhhh,Peter Brussee,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Mose,Mose,Luciano Calvanico,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/MuNoZ,MuNoZ,Gilbert Muñoz,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Musa,Musa,Douglas Musa,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Naded,Naded,Brett Leonard,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Name,Name,Chris Jimenez,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Nebula,Nebula,Dillon Myslinski,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Neighbor,Neighbor,Mason Cobb,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Nemassist,Nemassist,Kyle Kubina,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Neptune,Neptune,Travis McCloud,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/NeXuS,NeXuS,Dan Verhoff,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Ninja,Ninja,Richard Tyler Blevins,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Ninjestics,Ninjestics,Rhys Graham,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Noble,Noble,Isaac Adame,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/NURIX,NURIX,Paul Villemont,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Ogre_1,Ogre 1,Daniel Ryan,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Ogre_2,Ogre 2,Tom Ryan,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Pelu,Pelu,John Arlex Gómez Montoya,South_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Penguin,Penguin,Zane Hearon,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Phlux,Phlux,Hamzah Nackvi,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/PiLEZ,PiLEZ,Victor Rivera,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Pinooo,Pinooo,Roelof Eringa,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Pipz,Pipz,Tyson J. Adam,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Porky_J,Porky J,"",North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Posey,Posey,Shane Posey,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Praties,Praties,Adam Osborne,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/PreDevoNatoR,PreDevoNatoR,Devon Layton,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Prototype,Prototype,Ezekiel Martinez,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/PuniShR,PuniShR,Romain Leroy,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Pupsky,Pupsky,Daniel Bechus,Middle_East_Africa,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Qristola,Qristola,Kristopher O'Keeffe,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Quad,Quad,Kieran Rose,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Radical,Radical,Nicolas van Ysendyk,Middle_East_Africa,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Ramirez,Ramirez,Andrew Corrigan,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Rammyy,Rammyy,Abel Garcia,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Randa,Randa,Dillon Randa,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Rated,Rated,Jacob Leighton,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Rayne,Rayne,Timothy Tinkler,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Reliable,Reliable,Alan Montgomery,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Renegade,Renegade,Jonathan Willette,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Respectful,Respectful,Brandon Stones,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Rinnegan,Rinnegan,Armando Nocedal Santiago,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Riotz,Riotz,Max Cottle,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Rob,Rob,Robert O'Connor,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Robs1n,robs1n,Rob Singleton,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Rorzch,Rorzch,Noel Bello,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Roy,Roy,Justin Brown,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Royal2,Royal2,Mathew Fiorante,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Rs8,Rs8,Antony Madeleine,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Running,Running,Julian Montoya,South_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Russo,Russo,Mike Russo,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/RyaNoob,RyaNoob,Ryan Geddes,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/S3lioh,S3lioh,Elias Yoab Alvarado Soriano,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Sabinater,Sabinater,Sabur Hakimi,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Sandell,Sandell,Pontus Sandell,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Sargoth,Sargoth,Casey Current,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Sceptify,Sceptify,Juliano Sadiku,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Seduce,Seduce,Daniel Franken,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Shaady,Shaady,Shady Zer,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Shabby,Shabby,Farooq Siddique,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Shinato,Shinato,Roman Neidig,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/ShocKWav3,ShocKWav3,Chris Smith,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Shooter,Shooter,Ryan Sondhi,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Shotzzy,Shotzzy,Anthony Cuevas-Castro,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Sica,Sica,Renan Grall,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SindeR,SindeR,Maxime Allou,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SK,SK,Justin Mann,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Slayz,Slayz,Angus Hodic,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SLG,SLG,Norwen Le Galloudec,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SnakeBite,SnakeBite,Paul Duarte,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Snakey,Snakey,Arkel Brown,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SneakeEBeaver,SneakeEBeaver,Ryan Polk,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Snip3down,Snip3down,Eric Wrona,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Snipaul,Snipaul,Paul Winn,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Snipedrone,Snipedrone,Michael Juchau,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SolaR,SolaR,Simon Racher,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Soldier187,Soldier187,Marcos Sanchez,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SoulSnipe,SoulSnipe,Michael Girgis,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Soviet,Soviet,Dmitriy Gulyan,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Spartan,Spartan,Tyler Ganza,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Speed,Speed,Maik Dyck,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Squallaye,Squallaye,Nathan Kostal,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Square,Square,Jack Mchugh,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Squashy,Squashy,Josh Greener,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/StelluR,StelluR,Braedon Boettcher,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Str8_SicK,Str8 SicK,Cory Sloss,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Strikeyy,Strikeyy,Luis Romero,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/StrongSide,StrongSide,Michael Cavanaugh,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Suddoth_1,Suddoth 1,Michael Suddoth Jr.,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Suddoth_2,Suddoth 2,James Suddoth,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/SuperCC,SuperCC,Chase Cavuto,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Suspector,Suspector,Ayden Hill,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Swift_Kill,Swift Kill,Alex Ramirez,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Swish,Swish,Kyle Ahlberg,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/TaLic,TaLic,Shannon Jutard,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Tapping_Buttons,Tapping Buttons,Josbe Valadez,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Taulek,Taulek,Hunter Davis,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/TchiK,TchiK,Sébastien Darriet,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/TireIron,TireIron,Tyler Mara,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/TiZoXiC,TiZoXiC,Joseph Capetillo,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/TriczR,TriczR,David Schmidt,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/TriPPPeY,TriPPPeY,Joey Taylor,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Triton,Triton,James Bolling,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Tsquared,Tsquared,Thomas Taylor,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Tuf0xy,tuf0xy,Perry Kenyon,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Tusk,Tusk,Daniel Ruiz,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Tylenul,Tylenul,Alec Mumper,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Vampt,Vampt,Keegan Phelps,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Vetra,Vetra,Cody,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/VexZeus,VexZeus,Conor Scally,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Victory_X,Victory X,Cameron Thorlakson,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Voltage,Voltage,Matthew Barker,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Walshy,Walshy,David Walsh,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/WarLord,WarLord,Stuart Graham,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Wensoar,Wensoar,Jake Gittemeier,North_America,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Wrath,Wrath,Dylan Wilcox,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Zerkil,Zerkil,Hayden Staveley,Asia_Pacific,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Zhuh,Zhuh,Morgan Bower,Europe,,2021-12-31T12:50:26Z
https://liquipedia.net/halo/Zurka,Zurka,Spencer Rash,North_America,,2021-12-31T12:50:26Z
,IGotUrPistola,,,,2021-12-31T12:50:26Z
,Nugget,,,,2021-12-31T12:50:26Z
,Ogre2,,,,2021-12-31T12:50:26Z
,randa,,,,2021-12-31T12:50:26Z
,Reaper,,,,2021-12-31T12:50:26Z
,SeptiQ,,,,2021-12-31T12:50:26Z
,Totz,,,,2021-12-31T12:50:26Z
