team,team_url,n_series,n_matches,n_tournaments,n_tournaments_w_series,update_time
Monglers Legendz,,,,2,,2021-12-30T18:46:42Z
Mount Union,,9,7,2,2,2021-12-30T18:46:42Z
Muriel Robin,,,,2,,2021-12-30T18:46:42Z
Musashi Gaming,,9,10,2,2,2021-12-30T18:46:42Z
Natural Killers,,4,,2,2,2021-12-30T18:46:42Z
Nemesis Esports,,4,,2,2,2021-12-30T18:46:42Z
No LiMiT,,2,,2,1,2021-12-30T18:46:42Z
No Mercy Esports,,2,,2,2,2021-12-30T18:46:42Z
No Talent 2,,,,2,,2021-12-30T18:46:42Z
Notorious,,9,,2,2,2021-12-30T18:46:42Z
OE Baby,,1,,2,1,2021-12-30T18:46:42Z
OMiT,,3,,2,1,2021-12-30T18:46:42Z
On Top,,10,,2,2,2021-12-30T18:46:42Z
Ottawa University,,,,2,,2021-12-30T18:46:42Z
Overpower Gaming,,10,,2,3,2021-12-30T18:46:42Z
PainX,,6,7,2,2,2021-12-30T18:46:42Z
Parademons,,2,,2,1,2021-12-30T18:46:42Z
Pepe Squad,,8,18,2,2,2021-12-30T18:46:42Z
Perfect Balance,,4,,2,2,2021-12-30T18:46:42Z
Perfect Dynamic,,9,6,2,3,2021-12-30T18:46:42Z
Perfect Storm,,7,8,2,2,2021-12-30T18:46:42Z
Pickup Squad,,6,12,2,2,2021-12-30T18:46:42Z
Points,,5,11,2,2,2021-12-30T18:46:42Z
Prime,,5,10,2,2,2021-12-30T18:46:42Z
Prophecy,,2,,2,1,2021-12-30T18:46:42Z
RBG Esports,,3,,2,2,2021-12-30T18:46:42Z
Red Wolves,,3,,2,1,2021-12-30T18:46:42Z
Regain,,7,2,2,2,2021-12-30T18:46:42Z
Reign,,6,,2,2,2021-12-30T18:46:42Z
ReKd,,2,,2,1,2021-12-30T18:46:42Z
Reloaded After Four,,6,,2,2,2021-12-30T18:46:42Z
Replay Stallions,,3,,2,1,2021-12-30T18:46:42Z
Replays,,2,4,2,2,2021-12-30T18:46:42Z
Rift Gaming,,5,8,2,2,2021-12-30T18:46:42Z
SE,,,,2,,2021-12-30T18:46:42Z
SetToDestroyX,,5,9,2,2,2021-12-30T18:46:42Z
Shady Kings,,1,,2,1,2021-12-30T18:46:42Z
Shoot To Kill 2,,,,2,,2021-12-30T18:46:42Z
Show and Prove,,5,10,2,2,2021-12-30T18:46:42Z
SoaR Gaming,https://liquipedia.net/halo/SoaR_Gaming,1,4,2,1,2021-12-30T18:46:42Z
Soaring,,3,,2,2,2021-12-30T18:46:42Z
Solid,,10,4,2,2,2021-12-30T18:46:42Z
South Mx Gaming,,2,,2,2,2021-12-30T18:46:42Z
Stainers,,4,9,2,2,2021-12-30T18:46:42Z
Strafe,,9,,2,2,2021-12-30T18:46:42Z
Strife Scenario,,1,,2,1,2021-12-30T18:46:42Z
Sworn Oath,,5,11,2,2,2021-12-30T18:46:42Z
SYA,,3,,2,2,2021-12-30T18:46:42Z
TCSS,,4,,2,2,2021-12-30T18:46:42Z
Team 1,,6,,2,2,2021-12-30T18:46:42Z
Team eX,,6,,2,2,2021-12-30T18:46:42Z
Team FFA 2,,,,2,,2021-12-30T18:46:42Z
Team Gigz,,,,2,,2021-12-30T18:46:42Z
Team h2k,,,,2,,2021-12-30T18:46:42Z
Team Menace,,5,,2,1,2021-12-30T18:46:42Z
Team MystiC,,2,,2,1,2021-12-30T18:46:42Z
Team Name,,1,,2,1,2021-12-30T18:46:42Z
Team Origin,,,,2,,2021-12-30T18:46:42Z
Team Randa,,6,15,2,2,2021-12-30T18:46:42Z
Team Reign,,2,7,2,1,2021-12-30T18:46:42Z
TeK,,,,2,,2021-12-30T18:46:42Z
The Gosu Crew,,3,,2,1,2021-12-30T18:46:42Z
The Guard,https://liquipedia.net/halo/The_Guard,6,18,2,2,2021-12-30T18:46:42Z
TsK,,,,2,,2021-12-30T18:46:42Z
Turkish Delight,,4,,2,1,2021-12-30T18:46:42Z
Ummm,,,,2,,2021-12-30T18:46:42Z
Unknown Team,,4,,2,2,2021-12-30T18:46:42Z
Unsigned Talent,,6,3,2,2,2021-12-30T18:46:42Z
UoNA Dragons,,12,24,2,2,2021-12-30T18:46:42Z
VaB,,1,,2,1,2021-12-30T18:46:42Z
Vanity Gaming,,8,,2,2,2021-12-30T18:46:42Z
VCU,,,,2,,2021-12-30T18:46:42Z
Vertical,,2,,2,2,2021-12-30T18:46:42Z
VIBEIN,,7,8,2,2,2021-12-30T18:46:42Z
Viperio,,3,,2,1,2021-12-30T18:46:42Z
Vital,,,,2,,2021-12-30T18:46:42Z
WarZ,,5,5,2,2,2021-12-30T18:46:42Z
Water Art,,3,,2,2,2021-12-30T18:46:42Z
⁠⁠Ordo Equitum,,,,1,,2021-12-30T18:46:42Z
⁠⁠PDT,,,,1,,2021-12-30T18:46:42Z
⁠⁠Perfect Dynamic,,,,1,,2021-12-30T18:46:42Z
⁠⁠Quasar,,,,1,,2021-12-30T18:46:42Z
⁠⁠Sudden Death,,,,1,,2021-12-30T18:46:42Z
⁠⁠VwS Gaming,,,,1,,2021-12-30T18:46:42Z
⁠Catch My Drift,,,,1,,2021-12-30T18:46:42Z
⁠NG Owl City,,,,1,,2021-12-30T18:46:42Z
⁠Reality Check,,,,1,,2021-12-30T18:46:42Z
⁠Team Chaotic,,,,1,,2021-12-30T18:46:42Z
⁠Uprising eSports,,,,1,,2021-12-30T18:46:42Z
1620 Kings,,6,,1,1,2021-12-30T18:46:42Z
2 Washed duos,,,,1,,2021-12-30T18:46:42Z
2700mbps,,5,12,1,1,2021-12-30T18:46:42Z
28 Baked SP,,,,1,,2021-12-30T18:46:42Z
4 Idiots,,1,,1,1,2021-12-30T18:46:42Z
4G,,2,,1,1,2021-12-30T18:46:42Z
4G Hotspot,,2,4,1,1,2021-12-30T18:46:42Z
4N,,1,,1,1,2021-12-30T18:46:42Z
50 & Slim,,,,1,,2021-12-30T18:46:42Z
5K team,,6,,1,1,2021-12-30T18:46:42Z
6S Gaming,,5,,1,1,2021-12-30T18:46:42Z
7LGF,,,,1,,2021-12-30T18:46:42Z
7LRS,,,,1,,2021-12-30T18:46:42Z
7thSin,,3,3,1,1,2021-12-30T18:46:42Z
A4D,,,,1,,2021-12-30T18:46:42Z
AbaGoats,,,,1,,2021-12-30T18:46:42Z
Ability,,3,,1,1,2021-12-30T18:46:42Z
Abrasive,,2,2,1,2,2021-12-30T18:46:42Z
Ace & Tylenul,,1,,1,1,2021-12-30T18:46:42Z
Acend,https://liquipedia.net/halo/Acend,4,13,1,1,2021-12-30T18:46:42Z
Adversity,,,,1,,2021-12-30T18:46:42Z
Afterlife,,4,,1,1,2021-12-30T18:46:42Z
AfterLife Gaming,,1,3,1,1,2021-12-30T18:46:42Z
afterMath Esports,,,,1,,2021-12-30T18:46:42Z
AGENT Paragon,,1,3,1,1,2021-12-30T18:46:42Z
Agony Realm,,1,2,1,1,2021-12-30T18:46:42Z
Aim diff,,3,6,1,1,2021-12-30T18:46:42Z
Akave Esports,,3,7,1,1,2021-12-30T18:46:42Z
Alex & Silk,,,,1,,2021-12-30T18:46:42Z
Alky,,1,,1,1,2021-12-30T18:46:42Z
ALL 4 ONE,,1,,1,1,2021-12-30T18:46:42Z
All Stars,,1,,1,1,2021-12-30T18:46:42Z
Always Elevating,,4,,1,2,2021-12-30T18:46:42Z
Ambition,,,,1,,2021-12-30T18:46:42Z
Anaheim Pirates,,5,,1,1,2021-12-30T18:46:42Z
Anarchy,,1,,1,1,2021-12-30T18:46:42Z
Antimatter,,1,,1,1,2021-12-30T18:46:42Z
Ape Sudata,,2,4,1,1,2021-12-30T18:46:42Z
Apes,,2,,1,1,2021-12-30T18:46:42Z
APEX GAMING,,1,,1,1,2021-12-30T18:46:42Z
APEX PLAYERS,,2,4,1,1,2021-12-30T18:46:42Z
apeX.Revolution,,2,,1,1,2021-12-30T18:46:42Z
APMH Esports,,2,,1,1,2021-12-30T18:46:42Z
Aqua Fuego,,6,2,1,2,2021-12-30T18:46:42Z
Arcane,,1,,1,1,2021-12-30T18:46:42Z
Archetype,,4,,1,1,2021-12-30T18:46:42Z
Aristogods,,1,,1,1,2021-12-30T18:46:42Z
Armor of God,,,,1,,2021-12-30T18:46:42Z
Arnold's Pizza Shop,,,,1,,2021-12-30T18:46:42Z
Arteficial Inte,,,,1,,2021-12-30T18:46:42Z
Artificial Intelligence,,5,,1,1,2021-12-30T18:46:42Z
Aspire,,1,,1,1,2021-12-30T18:46:42Z
Astra Piggy,,,,1,,2021-12-30T18:46:42Z
Astral Authority,,,,1,,2021-12-30T18:46:42Z
ASU Gold,,6,13,1,1,2021-12-30T18:46:42Z
ASU Maroon,,9,21,1,1,2021-12-30T18:46:42Z
Atlantic,,,,1,,2021-12-30T18:46:42Z
Austrian Force,,,,1,,2021-12-30T18:46:42Z
Avada Kedavra,,,,1,,2021-12-30T18:46:42Z
Average,,,,1,,2021-12-30T18:46:42Z
Aware Gaming,,1,,1,1,2021-12-30T18:46:42Z
B7,,5,10,1,1,2021-12-30T18:46:42Z
Bababooey,,,,1,,2021-12-30T18:46:42Z
Back to Classic,,4,,1,1,2021-12-30T18:46:42Z
BackStage,,4,8,1,2,2021-12-30T18:46:42Z
Bad Manners,,5,,1,1,2021-12-30T18:46:42Z
Barbie and Friends,,2,,1,1,2021-12-30T18:46:42Z
Barbie Boys,,3,,1,1,2021-12-30T18:46:42Z
BCKS,,4,6,1,2,2021-12-30T18:46:42Z
Beamer Boys,,4,,1,1,2021-12-30T18:46:42Z
Beamers,,2,,1,1,2021-12-30T18:46:42Z
BEAT THE DEVIL OUT OF IT,,1,,1,1,2021-12-30T18:46:42Z
beGenius ESC,,,,1,,2021-12-30T18:46:42Z
Behemoth,,4,,1,1,2021-12-30T18:46:42Z
Bens Coffee LADS,,2,,1,1,2021-12-30T18:46:42Z
BerriesAndCream,,2,4,1,1,2021-12-30T18:46:42Z
Berserk,,1,2,1,1,2021-12-30T18:46:42Z
Berzerkers Gaming,,2,,1,1,2021-12-30T18:46:42Z
Better Than Chosen Legacy,,1,,1,1,2021-12-30T18:46:42Z
Beyond prime,,1,,1,1,2021-12-30T18:46:42Z
BH3 neXuS,,,,1,,2021-12-30T18:46:42Z
billybonkers445,,,,1,,2021-12-30T18:46:42Z
Bing chillin,,3,,1,1,2021-12-30T18:46:42Z
Bing Chilling,,2,3,1,1,2021-12-30T18:46:42Z
Bittersweet,,,,1,,2021-12-30T18:46:42Z
Black Lotus,,,,1,,2021-12-30T18:46:42Z
Blanks,,5,,1,1,2021-12-30T18:46:42Z
BlastThunder,,,,1,,2021-12-30T18:46:42Z
Blumpkin,,,,1,,2021-12-30T18:46:42Z
Boats N Fo's,,3,,1,1,2021-12-30T18:46:42Z
Boise State,,6,,1,1,2021-12-30T18:46:42Z
Bound & bubu dubu,,2,,1,1,2021-12-30T18:46:42Z
Brigade,,,,1,,2021-12-30T18:46:42Z
Bring the Noise,,,,1,,2021-12-30T18:46:42Z
Brownies,,4,,1,1,2021-12-30T18:46:42Z
BRP,,2,,1,1,2021-12-30T18:46:42Z
BSC Bobcats VA,,5,,1,1,2021-12-30T18:46:42Z
BSOK,,2,4,1,1,2021-12-30T18:46:42Z
BTB Goons,,1,,1,1,2021-12-30T18:46:42Z
bubu dubu/Sceptify,,2,,1,1,2021-12-30T18:46:42Z
Buck Wild,,3,,1,1,2021-12-30T18:46:42Z
Business Decision,,,,1,,2021-12-30T18:46:42Z
BXB,,5,,1,1,2021-12-30T18:46:42Z
Bye Bye noobs,,,,1,,2021-12-30T18:46:42Z
Carnage Gaming Black,,1,,1,1,2021-12-30T18:46:42Z
Carrying Swift,,3,7,1,1,2021-12-30T18:46:42Z
Cat Smile Gaming,,1,,1,1,2021-12-30T18:46:42Z
CAZ eSports,,1,2,1,1,2021-12-30T18:46:42Z
Celestial,,7,16,1,1,2021-12-30T18:46:42Z
Chaotic Neutral,,1,,1,1,2021-12-30T18:46:42Z
Chasin and Pacin,,,,1,,2021-12-30T18:46:42Z
Chicken Tendies,,5,19,1,1,2021-12-30T18:46:42Z
Chiefs ESC,https://liquipedia.net/halo/Chiefs_Esports_Club,3,6,1,1,2021-12-30T18:46:42Z
Chilled Reality,,3,,1,1,2021-12-30T18:46:42Z
Chinese Lawyer,,1,,1,1,2021-12-30T18:46:42Z
Cilantro,,1,,1,1,2021-12-30T18:46:42Z
CintaNegra,,,,1,,2021-12-30T18:46:42Z
CintaNegra K9,,2,4,1,1,2021-12-30T18:46:42Z
CintaNegra MM,,2,4,1,2,2021-12-30T18:46:42Z
CintaNegraX,,2,,1,1,2021-12-30T18:46:42Z
Cintenegra,,,,1,,2021-12-30T18:46:42Z
City Boys,,,,1,,2021-12-30T18:46:42Z
CK x TGC,,2,,1,1,2021-12-30T18:46:42Z
Clarity,,4,,1,1,2021-12-30T18:46:42Z
Clown Fiesta,,4,,1,1,2021-12-30T18:46:42Z
Coconuts,,,,1,,2021-12-30T18:46:42Z
COD ESPORTS LUL,,2,4,1,1,2021-12-30T18:46:42Z
Cod kids,,2,,1,1,2021-12-30T18:46:42Z
Cod Memes,,2,4,1,1,2021-12-30T18:46:42Z
Colombian Legend,,,,1,,2021-12-30T18:46:42Z
Colombian Legends,,5,6,1,2,2021-12-30T18:46:42Z
Comrades,,5,,1,1,2021-12-30T18:46:42Z
Console Gamers,,5,4,1,1,2021-12-30T18:46:42Z
Copyrighted,,,,1,,2021-12-30T18:46:42Z
CPH,,,,1,,2021-12-30T18:46:42Z
CPR Esports,,1,,1,1,2021-12-30T18:46:42Z
Cratos & Suspector,,1,,1,1,2021-12-30T18:46:42Z
Crowd Control,,3,,1,1,2021-12-30T18:46:42Z
Crusade,,3,,1,1,2021-12-30T18:46:42Z
CuteHamsters,,3,7,1,1,2021-12-30T18:46:42Z
Cwell Fellas,,,,1,,2021-12-30T18:46:42Z
Cyber Bullies,,3,,1,1,2021-12-30T18:46:42Z
CyberBullies,,1,,1,1,2021-12-30T18:46:42Z
Da Drought 3,,2,,1,1,2021-12-30T18:46:42Z
Daddy and the Daycare,,1,,1,1,2021-12-30T18:46:42Z
Danford/Moose,,3,,1,1,2021-12-30T18:46:42Z
Dark Souls 4,,1,,1,1,2021-12-30T18:46:42Z
Daytona,,6,,1,1,2021-12-30T18:46:42Z
Deathruptor Fans,,,,1,,2021-12-30T18:46:42Z
Default,,,,1,,2021-12-30T18:46:42Z
Definitely Amazing,,1,,1,1,2021-12-30T18:46:42Z
DegDeg.n00bs,,1,,1,1,2021-12-30T18:46:42Z
Demolition Boys,,2,2,1,2,2021-12-30T18:46:42Z
DEMOLITION BOYS,,,,1,,2021-12-30T18:46:42Z
Demon Status,,3,7,1,1,2021-12-30T18:46:42Z
DEMON5,,3,3,1,1,2021-12-30T18:46:42Z
Demonica Esports,,1,,1,1,2021-12-30T18:46:42Z
Demons,,3,6,1,1,2021-12-30T18:46:42Z
Descend,,5,,1,1,2021-12-30T18:46:42Z
Desire,,2,,1,1,2021-12-30T18:46:42Z
DeSiTic Gaming,,2,,1,1,2021-12-30T18:46:42Z
Dethruptor fans,,14,23,1,3,2021-12-30T18:46:42Z
Dethruptor Fans,,,,1,,2021-12-30T18:46:42Z
Devils Army,,3,,1,1,2021-12-30T18:46:42Z
Devise Gaming,,1,,1,1,2021-12-30T18:46:42Z
Dioses Gow,,1,,1,1,2021-12-30T18:46:42Z
Dipjuice,,,,1,,2021-12-30T18:46:42Z
DL DL,,1,,1,1,2021-12-30T18:46:42Z
DM,,3,9,1,1,2021-12-30T18:46:42Z
DOA,,1,,1,1,2021-12-30T18:46:42Z
Dominant Talent,,,,1,,2021-12-30T18:46:42Z
dominatioN,,3,7,1,1,2021-12-30T18:46:42Z
Dont Chase Me Bro,,1,,1,1,2021-12-30T18:46:42Z
Dragon Kings,,1,,1,1,2021-12-30T18:46:42Z
Drapeau Noir,,1,,1,1,2021-12-30T18:46:42Z
Driven,,3,,1,1,2021-12-30T18:46:42Z
Dropped from Every Team,,1,,1,1,2021-12-30T18:46:42Z
Druk & SoulSnipe,,1,,1,1,2021-12-30T18:46:42Z
Dug's Buddies 2,,,,1,,2021-12-30T18:46:42Z
Dzs e.V.,,2,6,1,1,2021-12-30T18:46:42Z
EBeasty Gaming,,1,,1,1,2021-12-30T18:46:42Z
EcNs Job Flex,,3,6,1,1,2021-12-30T18:46:42Z
Eco & Mikwen,,4,,1,1,2021-12-30T18:46:42Z
Ego Rangers,,2,,1,1,2021-12-30T18:46:42Z
El equipo cool,,2,4,1,1,2021-12-30T18:46:42Z
Element 6 Gaming,,2,,1,1,2021-12-30T18:46:42Z
Enchiladas,,5,12,1,1,2021-12-30T18:46:42Z
End Result,,,,1,,2021-12-30T18:46:42Z
Entropy,,,,1,,2021-12-30T18:46:42Z
EpZhuhLon,,,,1,,2021-12-30T18:46:42Z
Equinox,,4,,1,1,2021-12-30T18:46:42Z
Eradication,,2,,1,1,2021-12-30T18:46:42Z
Eraiize Gaming,,1,,1,1,2021-12-30T18:46:42Z
Eternal,,3,,1,1,2021-12-30T18:46:42Z
Eternity,,4,9,1,1,2021-12-30T18:46:42Z
Event Horizon,,3,6,1,1,2021-12-30T18:46:42Z
Evil,,2,,1,1,2021-12-30T18:46:42Z
Evil Dynasty,,2,,1,1,2021-12-30T18:46:42Z
Evolution,,4,8,1,2,2021-12-30T18:46:42Z
eVolved eSport,,3,,1,1,2021-12-30T18:46:42Z
eVvade,,,,1,,2021-12-30T18:46:42Z
exceL eSports,https://liquipedia.net/halo/ExceL_eSports,17,22,1,6,2021-12-30T18:46:42Z
eXcellence Black,,1,,1,1,2021-12-30T18:46:42Z
Exertus Esports,,4,9,1,1,2021-12-30T18:46:42Z
Exigent,,,,1,,2021-12-30T18:46:42Z
ExiLed Gaming,,,,1,,2021-12-30T18:46:42Z
EXO esports,,,,1,,2021-12-30T18:46:42Z
EXO Esports,,,,1,,2021-12-30T18:46:42Z
Extincion 2,,2,,1,1,2021-12-30T18:46:42Z
Ez W,,4,,1,1,2021-12-30T18:46:42Z
F Gintron 2,,,,1,,2021-12-30T18:46:42Z
Falling Stars,,1,,1,1,2021-12-30T18:46:42Z
FaZe AkAdEmY,,,,1,,2021-12-30T18:46:42Z
FaZe Clan,https://liquipedia.net/halo/FaZe_Clan,7,29,1,1,2021-12-30T18:46:42Z
FBGM,,2,,1,1,2021-12-30T18:46:42Z
FBI Michigan,,3,,1,1,2021-12-30T18:46:42Z
FBI Nice Like Rice,,4,,1,1,2021-12-30T18:46:42Z
FC Lahti Menace,,1,4,1,1,2021-12-30T18:46:42Z
Fellowship,,3,,1,1,2021-12-30T18:46:42Z
FEMv Esports,,1,,1,1,2021-12-30T18:46:42Z
Fetos LATAM,,4,,1,1,2021-12-30T18:46:42Z
Fiddy & Methodz,,,,1,,2021-12-30T18:46:42Z
Filthy Jackalopes,,,,1,,2021-12-30T18:46:42Z
Fing Blipped,,,,1,,2021-12-30T18:46:42Z
FireStorm,,2,,1,1,2021-12-30T18:46:42Z
First Blood,,1,,1,1,2021-12-30T18:46:42Z
Flair,,3,,1,1,2021-12-30T18:46:42Z
Flamesword & Perzecute,,1,,1,1,2021-12-30T18:46:42Z
Florida Jackalopes,,,,1,,2021-12-30T18:46:42Z
Florida State Garnet,,4,,1,1,2021-12-30T18:46:42Z
Forge Halo,,4,,1,1,2021-12-30T18:46:42Z
Formosa,,1,,1,1,2021-12-30T18:46:42Z
Fossils,,3,6,1,1,2021-12-30T18:46:42Z
Fragment eSports,,5,,1,1,2021-12-30T18:46:42Z
Free Agency,,,,1,,2021-12-30T18:46:42Z
Frenched,,3,,1,1,2021-12-30T18:46:42Z
FrenchPlusOne,,1,,1,1,2021-12-30T18:46:42Z
Frenemies,,1,,1,1,2021-12-30T18:46:42Z
Frosty & Renegade,,1,,1,1,2021-12-30T18:46:42Z
Full Quid,,,,1,,2021-12-30T18:46:42Z
Fung Four AG,,1,,1,1,2021-12-30T18:46:42Z
Funkboings,,1,2,1,1,2021-12-30T18:46:42Z
Fxbg 8ighty 2wenty,,4,,1,1,2021-12-30T18:46:42Z
Fynd Gaming,,,,1,,2021-12-30T18:46:42Z
Fyra Gaming,,3,,1,1,2021-12-30T18:46:42Z
G Town,,1,2,1,1,2021-12-30T18:46:42Z
G4C Hydra,,2,,1,1,2021-12-30T18:46:42Z
Gaia,,3,7,1,1,2021-12-30T18:46:42Z
GambitEU,,7,16,1,1,2021-12-30T18:46:42Z
Game City,,,,1,,2021-12-30T18:46:42Z
Game City White,,1,,1,1,2021-12-30T18:46:42Z
Game Knights,,,,1,,2021-12-30T18:46:42Z
Gamers,,2,5,1,1,2021-12-30T18:46:42Z
GamersGaming,,3,6,1,2,2021-12-30T18:46:42Z
Garda,,2,4,1,1,2021-12-30T18:46:42Z
GCU Black,,6,,1,1,2021-12-30T18:46:42Z
GCU Purple,,6,3,1,1,2021-12-30T18:46:42Z
GDT,,3,,1,1,2021-12-30T18:46:42Z
Gears of Halo,,3,,1,1,2021-12-30T18:46:42Z
GearsHaloTeam,,4,8,1,1,2021-12-30T18:46:42Z
Geezers,,2,,1,1,2021-12-30T18:46:42Z
Georgia,,3,2,1,1,2021-12-30T18:46:42Z
Get Bronco,,1,,1,1,2021-12-30T18:46:42Z
Get Gud,,2,4,1,1,2021-12-30T18:46:42Z
Get on the Bus,,3,7,1,1,2021-12-30T18:46:42Z
GG Team,,,,1,,2021-12-30T18:46:42Z
Gideon,,3,,1,1,2021-12-30T18:46:42Z
Gilkey & Artic,,1,,1,1,2021-12-30T18:46:42Z
Global Sanction,,2,6,1,1,2021-12-30T18:46:42Z
Goats R Us,,2,,1,1,2021-12-30T18:46:42Z
GoGamers,,1,,1,1,2021-12-30T18:46:42Z
Goldmembers,,6,,1,1,2021-12-30T18:46:42Z
Good Vibes Only,,1,,1,1,2021-12-30T18:46:42Z
gotlil bitdrunk,,2,4,1,1,2021-12-30T18:46:42Z
Grand Delusion,,1,,1,1,2021-12-30T18:46:42Z
Gravity,,2,,1,1,2021-12-30T18:46:42Z
GRTS Esports,,3,,1,1,2021-12-30T18:46:42Z
Grudge Gaming,,1,,1,1,2021-12-30T18:46:42Z
Gty,,3,,1,1,2021-12-30T18:46:42Z
Guardians Gaming,,,,1,,2021-12-30T18:46:42Z
Guilty,,1,,1,1,2021-12-30T18:46:42Z
GuuDR,,3,,1,1,2021-12-30T18:46:42Z
H1RoX,,4,5,1,1,2021-12-30T18:46:42Z
H2C,,2,,1,1,2021-12-30T18:46:42Z
H2O,,,,1,,2021-12-30T18:46:42Z
H5KIDS,,5,12,1,1,2021-12-30T18:46:42Z
H6 Hurry,,4,14,1,1,2021-12-30T18:46:42Z
HaC NZ,,3,3,1,1,2021-12-30T18:46:42Z
Hair Paints,,3,,1,1,2021-12-30T18:46:42Z
Halo 2 Kings,,,,1,,2021-12-30T18:46:42Z
Halo Challenger,,,,1,,2021-12-30T18:46:42Z
Halo Esports Team,,,,1,,2021-12-30T18:46:42Z
Halo Predators,,4,8,1,1,2021-12-30T18:46:42Z
Halo Team Oct 24,,5,,1,1,2021-12-30T18:46:42Z
Halo1Style,,3,6,1,1,2021-12-30T18:46:42Z
Harmonic Convergence,,6,,1,1,2021-12-30T18:46:42Z
Havoc,,5,,1,1,2021-12-30T18:46:42Z
HAYVANS,,4,10,1,1,2021-12-30T18:46:42Z
Heart Of The Cards,,,,1,,2021-12-30T18:46:42Z
Heavenly Hell,,,,1,,2021-12-30T18:46:42Z
HEM Gaming,,6,15,1,2,2021-12-30T18:46:42Z
Hi5 Esports,,2,,1,1,2021-12-30T18:46:42Z
High Society,,2,5,1,2,2021-12-30T18:46:42Z
highgroundteam,,5,11,1,1,2021-12-30T18:46:42Z
Hit Seiren,,1,,1,1,2021-12-30T18:46:42Z
Hitmen,,3,,1,1,2021-12-30T18:46:42Z
HoldDeez,,3,6,1,1,2021-12-30T18:46:42Z
How Many Prelans?,,,,1,,2021-12-30T18:46:42Z
HRNY Clan,,,,1,,2021-12-30T18:46:42Z
HSP,,1,,1,1,2021-12-30T18:46:42Z
HYGHFOTC,,,,1,,2021-12-30T18:46:42Z
Hyperboom Esports,,,,1,,2021-12-30T18:46:42Z
Hyperion,,3,,1,1,2021-12-30T18:46:42Z
Hyperion Gaming,,2,4,1,1,2021-12-30T18:46:42Z
I'm Playing Like,,,,1,,2021-12-30T18:46:42Z
I Like Upsets,,2,,1,1,2021-12-30T18:46:42Z
I’m going bald,,,,1,,2021-12-30T18:46:42Z
iBrettowski Fan Club,,1,,1,1,2021-12-30T18:46:42Z
iCHOR ADD,,4,5,1,1,2021-12-30T18:46:42Z
Idolize,,8,18,1,1,2021-12-30T18:46:42Z
IG SIMPS,,6,12,1,1,2021-12-30T18:46:42Z
Illinois Wesleyan,,4,,1,1,2021-12-30T18:46:42Z
Im Anooyed,,,,1,,2021-12-30T18:46:42Z
Immunity eSports,,1,,1,1,2021-12-30T18:46:42Z
Impera eSport,,1,,1,1,2021-12-30T18:46:42Z
Imperial,,,,1,,2021-12-30T18:46:42Z
