team,team_url,n_series,n_matches,n_tournaments,n_tournaments_w_series,update_time
Imperial eSports,,,,1,,2021-12-30T18:46:42Z
Improv,,2,,1,1,2021-12-30T18:46:42Z
Improvised,,1,,1,1,2021-12-30T18:46:42Z
Improvity,,4,,1,2,2021-12-30T18:46:42Z
Improvity Focobois,,1,,1,1,2021-12-30T18:46:42Z
Improvity G,,2,,1,1,2021-12-30T18:46:42Z
Improvity Glory,,1,,1,1,2021-12-30T18:46:42Z
Improvity ISZ,,3,7,1,2,2021-12-30T18:46:42Z
Improvity Sadboys,,1,,1,1,2021-12-30T18:46:42Z
Incendiary,,2,,1,1,2021-12-30T18:46:42Z
Incept,,1,,1,1,2021-12-30T18:46:42Z
Incognito,,2,,1,1,2021-12-30T18:46:42Z
Incrediboys,,3,,1,1,2021-12-30T18:46:42Z
Infamous Esports,,4,13,1,1,2021-12-30T18:46:42Z
Infernal,,7,16,1,1,2021-12-30T18:46:42Z
Infine Demeter,,2,,1,1,2021-12-30T18:46:42Z
Infine Rhino,,2,,1,1,2021-12-30T18:46:42Z
Infinite Breadsticks,,1,,1,1,2021-12-30T18:46:42Z
Infinitely Better,,1,,1,1,2021-12-30T18:46:42Z
Infinites,,4,8,1,1,2021-12-30T18:46:42Z
Infinity Sky,,1,,1,1,2021-12-30T18:46:42Z
Iniquity Esport,,,,1,,2021-12-30T18:46:42Z
Iniquity eSports,,3,8,1,2,2021-12-30T18:46:42Z
Initial Concept,,2,,1,1,2021-12-30T18:46:42Z
Insane BR,,1,,1,1,2021-12-30T18:46:42Z
Intensive Fire,,1,,1,1,2021-12-30T18:46:42Z
Interference,,3,,1,1,2021-12-30T18:46:42Z
Invincible,,1,,1,1,2021-12-30T18:46:42Z
Ion,,,,1,,2021-12-30T18:46:42Z
Ironide Gaming,,3,6,1,1,2021-12-30T18:46:42Z
iSolation Essence,,2,,1,1,2021-12-30T18:46:42Z
It Dont Be Mattering,,1,,1,1,2021-12-30T18:46:42Z
italianforce,,3,6,1,1,2021-12-30T18:46:42Z
Jacko,,,,1,,2021-12-30T18:46:42Z
Jamestown Jimmies,,4,,1,1,2021-12-30T18:46:42Z
JH,,2,,1,1,2021-12-30T18:46:42Z
JoeRogansChimpanzees,,1,,1,1,2021-12-30T18:46:42Z
Jones BBQ and Foot Massage,,5,,1,2,2021-12-30T18:46:42Z
JSF,,1,,1,1,2021-12-30T18:46:42Z
Juice Boys,,3,,1,1,2021-12-30T18:46:42Z
Juiced,,4,,1,1,2021-12-30T18:46:42Z
Jump out gang,,6,11,1,2,2021-12-30T18:46:42Z
Jump Out Gang,,,,1,,2021-12-30T18:46:42Z
Just Milk,,1,,1,1,2021-12-30T18:46:42Z
JustLatam,,2,,1,1,2021-12-30T18:46:42Z
Kairos,,4,11,1,1,2021-12-30T18:46:42Z
Kambush,,4,,1,1,2021-12-30T18:46:42Z
Karnage,,,,1,,2021-12-30T18:46:42Z
KBM,,6,13,1,1,2021-12-30T18:46:42Z
KD-Gaming,,,,1,,2021-12-30T18:46:42Z
KimboINF,,2,,1,1,2021-12-30T18:46:42Z
King of the South,,2,,1,1,2021-12-30T18:46:42Z
Knights Of Shadows,,2,,1,1,2021-12-30T18:46:42Z
La 501,,3,6,1,1,2021-12-30T18:46:42Z
Lacrosste e-Gaming,,1,,1,1,2021-12-30T18:46:42Z
Laser Focused,,1,,1,1,2021-12-30T18:46:42Z
Last Hope,,6,13,1,1,2021-12-30T18:46:42Z
Last Minute,,2,4,1,1,2021-12-30T18:46:42Z
Last Supper,,2,,1,1,2021-12-30T18:46:42Z
Late Bloomers,,3,,1,1,2021-12-30T18:46:42Z
Leftovers,,1,,1,1,2021-12-30T18:46:42Z
Legends,,,,1,,2021-12-30T18:46:42Z
Legion Raccoon 2.0,,2,,1,1,2021-12-30T18:46:42Z
Lets Get This Money,,1,,1,1,2021-12-30T18:46:42Z
Liams gunny,,2,4,1,1,2021-12-30T18:46:42Z
LiNK,,,,1,,2021-12-30T18:46:42Z
LiNK Gaming,,,,1,,2021-12-30T18:46:42Z
Liquid Vibe,,2,,1,1,2021-12-30T18:46:42Z
Litium,,1,,1,1,2021-12-30T18:46:42Z
Loot 6,,1,,1,1,2021-12-30T18:46:42Z
Los Ángeles de Ángel,,1,,1,1,2021-12-30T18:46:42Z
Los Coyotes,,4,,1,1,2021-12-30T18:46:42Z
Los Maris,,,,1,,2021-12-30T18:46:42Z
LSB,,,,1,,2021-12-30T18:46:42Z
LTN,,1,,1,1,2021-12-30T18:46:42Z
Lucendi Gaming,,3,,1,1,2021-12-30T18:46:42Z
Lucid,,1,,1,1,2021-12-30T18:46:42Z
Lucid Gaming,,1,,1,1,2021-12-30T18:46:42Z
Lucky & Sin,,,,1,,2021-12-30T18:46:42Z
Lunar Gaming,,2,,1,1,2021-12-30T18:46:42Z
Mad Skills,,1,,1,1,2021-12-30T18:46:42Z
Magic Five,,5,12,1,1,2021-12-30T18:46:42Z
MagsUp,,1,,1,1,2021-12-30T18:46:42Z
Make The Switz,,,,1,,2021-12-30T18:46:42Z
Manhattan Project,,,,1,,2021-12-30T18:46:42Z
Mark Josey's Beard,,2,,1,1,2021-12-30T18:46:42Z
Mason City Minotaurs,,1,,1,1,2021-12-30T18:46:42Z
Mastas of Disastas,,,,1,,2021-12-30T18:46:42Z
Master Baiters,,1,,1,1,2021-12-30T18:46:42Z
Maximum Pwnz0rz,,,,1,,2021-12-30T18:46:42Z
McCree plus 3,,,,1,,2021-12-30T18:46:42Z
McCree Plus 3,,3,6,1,2,2021-12-30T18:46:42Z
MDK Berserkers,,2,,1,1,2021-12-30T18:46:42Z
Meet Me Bottom Mid,,1,,1,1,2021-12-30T18:46:42Z
Mentality Esports,https://liquipedia.net/halo/Mentality_Esports,3,,1,1,2021-12-30T18:46:42Z
Mercy,,3,,1,1,2021-12-30T18:46:42Z
Merry Berry,,,,1,,2021-12-30T18:46:42Z
MexX,,1,,1,1,2021-12-30T18:46:42Z
Miami University,,7,4,1,2,2021-12-30T18:46:42Z
Michigan B,,,,1,,2021-12-30T18:46:42Z
Mighty Ducks,,2,,1,1,2021-12-30T18:46:42Z
MKB,,4,,1,1,2021-12-30T18:46:42Z
MLG Rockford,,,,1,,2021-12-30T18:46:42Z
MoB BigChili.com,,,,1,,2021-12-30T18:46:42Z
MoB GamerGraffix,,5,,1,1,2021-12-30T18:46:42Z
MobTreatment,,2,,1,1,2021-12-30T18:46:42Z
Mock-it eSports,https://liquipedia.net/halo/Mock-It_Esports,,,1,,2021-12-30T18:46:42Z
MoD,,,,1,,2021-12-30T18:46:42Z
Mongler's Mafia,,,,1,,2021-12-30T18:46:42Z
Monglers Cwell Fellas,,,,1,,2021-12-30T18:46:42Z
Movement,,5,,1,1,2021-12-30T18:46:42Z
MoZ,,,,1,,2021-12-30T18:46:42Z
mTw,,6,9,1,1,2021-12-30T18:46:42Z
Mulai Dalam,,2,,1,1,2021-12-30T18:46:42Z
Multi FPS Vets,,2,4,1,1,2021-12-30T18:46:42Z
Mystical Legends,,3,,1,1,2021-12-30T18:46:42Z
mythiX eSports,,,,1,,2021-12-30T18:46:42Z
N3XUS Gaming,,2,,1,1,2021-12-30T18:46:42Z
Nascent,,3,,1,1,2021-12-30T18:46:42Z
Naventic,,,,1,,2021-12-30T18:46:42Z
Nebula,https://liquipedia.net/halo/Nebula,8,10,1,2,2021-12-30T18:46:42Z
Nebula,,8,10,1,2,2021-12-30T18:46:42Z
Nebulous,,1,,1,1,2021-12-30T18:46:42Z
Need Org,,,,1,,2021-12-30T18:46:42Z
NeedNewBatteries,,2,,1,1,2021-12-30T18:46:42Z
NeedReleaseDate,,,,1,,2021-12-30T18:46:42Z
NEPEVEIRON,,1,,1,1,2021-12-30T18:46:42Z
New 2 Halo,,2,5,1,1,2021-12-30T18:46:42Z
New Era,,,,1,,2021-12-30T18:46:42Z
New Gen,,1,2,1,1,2021-12-30T18:46:42Z
New Haven,,6,,1,1,2021-12-30T18:46:42Z
New Vexed,,1,,1,1,2021-12-30T18:46:42Z
NewEra,,3,,1,2,2021-12-30T18:46:42Z
NG Owl City,,3,,1,2,2021-12-30T18:46:42Z
Night Hawks,,4,,1,1,2021-12-30T18:46:42Z
NightHawks,,,,1,,2021-12-30T18:46:42Z
Ninja FIsh,,,,1,,2021-12-30T18:46:42Z
NL,,4,4,1,1,2021-12-30T18:46:42Z
No aim,,3,,1,1,2021-12-30T18:46:42Z
No Ego,,3,,1,1,2021-12-30T18:46:42Z
No Ice,,,,1,,2021-12-30T18:46:42Z
No Remorse,,1,,1,1,2021-12-30T18:46:42Z
No se sabe TEAM!,,2,,1,1,2021-12-30T18:46:42Z
No Shields,,3,,1,1,2021-12-30T18:46:42Z
No Signal v3,,2,4,1,1,2021-12-30T18:46:42Z
Noble eSports,,9,4,1,4,2021-12-30T18:46:42Z
Noobs,,3,6,1,1,2021-12-30T18:46:42Z
North of 49,,,,1,,2021-12-30T18:46:42Z
Northwood,,3,4,1,1,2021-12-30T18:46:42Z
Not Dying Soon,,,,1,,2021-12-30T18:46:42Z
Notorious Four,,,,1,,2021-12-30T18:46:42Z
NPC,,5,12,1,1,2021-12-30T18:46:42Z
nTice Esports,,,,1,,2021-12-30T18:46:42Z
nWo,,,,1,,2021-12-30T18:46:42Z
Nwp,,,,1,,2021-12-30T18:46:42Z
Octagon's Very Own,,2,,1,1,2021-12-30T18:46:42Z
Ogre's Practice Noobs,,,,1,,2021-12-30T18:46:42Z
OGRE1/Saiyan,,,,1,,2021-12-30T18:46:42Z
OGRE2/Gestapo,,,,1,,2021-12-30T18:46:42Z
OhMyDays,,2,4,1,1,2021-12-30T18:46:42Z
Ola Sapapaya,,1,,1,1,2021-12-30T18:46:42Z
OLYD,,4,,1,1,2021-12-30T18:46:42Z
Olympus Esports,,,,1,,2021-12-30T18:46:42Z
Ominous Gaming,,1,,1,1,2021-12-30T18:46:42Z
Omni eSports,,5,,1,1,2021-12-30T18:46:42Z
Omnius Gaming,,4,,1,1,2021-12-30T18:46:42Z
Omojo Gaming,,3,7,1,1,2021-12-30T18:46:42Z
One Gaming Esports,,3,6,1,1,2021-12-30T18:46:42Z
One Last Ride,,5,,1,1,2021-12-30T18:46:42Z
One Time,,5,,1,1,2021-12-30T18:46:42Z
Online Warriors,,4,,1,1,2021-12-30T18:46:42Z
OnlyGoat,,2,,1,1,2021-12-30T18:46:42Z
Onslaught Esports,,,,1,,2021-12-30T18:46:42Z
Oompa Loompas,,4,8,1,1,2021-12-30T18:46:42Z
OpG,,1,,1,1,2021-12-30T18:46:42Z
Orcos de Mordor,,1,,1,1,2021-12-30T18:46:42Z
Ordo Equitum,,3,,1,2,2021-12-30T18:46:42Z
ORTRHA,,,,1,,2021-12-30T18:46:42Z
Osprey Esports,,,,1,,2021-12-30T18:46:42Z
Osprey Gaming,,5,,1,2,2021-12-30T18:46:42Z
OutCold Gaming,,1,,1,1,2021-12-30T18:46:42Z
Overdrive,,,,1,,2021-12-30T18:46:42Z
OverDrive,,1,,1,1,2021-12-30T18:46:42Z
Overhaul Esports,,2,,1,1,2021-12-30T18:46:42Z
Overpower,,,,1,,2021-12-30T18:46:42Z
Oxygen SUpremacy,https://liquipedia.net/halo/Oxygen_Supremacy,,,1,,2021-12-30T18:46:42Z
PANDA Gaming Team,,3,,1,1,2021-12-30T18:46:42Z
Panucho Army,,4,8,1,1,2021-12-30T18:46:42Z
Paper Champs,,4,,1,1,2021-12-30T18:46:42Z
Parabola,,,,1,,2021-12-30T18:46:42Z
Paradox Gaming,https://liquipedia.net/halo/Paradox_Gaming,1,,1,1,2021-12-30T18:46:42Z
pepega squad unchained,,2,,1,1,2021-12-30T18:46:42Z
Phantom Troupe,,2,5,1,1,2021-12-30T18:46:42Z
Phobia,,1,,1,1,2021-12-30T18:46:42Z
pickups,,2,4,1,1,2021-12-30T18:46:42Z
Pioneers,https://liquipedia.net/halo/Pioneers,27,57,1,5,2021-12-30T18:46:42Z
Plumbus Pals,,1,,1,1,2021-12-30T18:46:42Z
PMS Alpha,,,,1,,2021-12-30T18:46:42Z
PMS Beta,,,,1,,2021-12-30T18:46:42Z
PoBO Esports,,,,1,,2021-12-30T18:46:42Z
Polaris Gaming,,4,7,1,1,2021-12-30T18:46:42Z
Poonyville,,2,,1,1,2021-12-30T18:46:42Z
Potent,,3,,1,1,2021-12-30T18:46:42Z
Potent Empire,,2,4,1,1,2021-12-30T18:46:42Z
Potential,,1,,1,1,2021-12-30T18:46:42Z
PR,,2,,1,1,2021-12-30T18:46:42Z
Prestige WW,,,,1,,2021-12-30T18:46:42Z
Prime eSports,,2,,1,1,2021-12-30T18:46:42Z
Prometheans,,6,,1,1,2021-12-30T18:46:42Z
Prospect,,2,,1,1,2021-12-30T18:46:42Z
Pryde,,3,,1,1,2021-12-30T18:46:42Z
PSGD,,,,1,,2021-12-30T18:46:42Z
Psychotic Gaming,https://liquipedia.net/halo/Psychotic_Gaming,3,11,1,1,2021-12-30T18:46:42Z
PsykoPahts Gaming,,,,1,,2021-12-30T18:46:42Z
PT Slayers,,3,3,1,1,2021-12-30T18:46:42Z
Pub Krawl,,3,,1,1,2021-12-30T18:46:42Z
Puckett & Anakin,,,,1,,2021-12-30T18:46:42Z
PULSATE,,1,,1,1,2021-12-30T18:46:42Z
Pulse,https://liquipedia.net/halo/Pulse_Gaming,,,1,,2021-12-30T18:46:42Z
Purgatory,,2,,1,1,2021-12-30T18:46:42Z
Purple Rain,,2,,1,1,2021-12-30T18:46:42Z
PWN Stars,,,,1,,2021-12-30T18:46:42Z
Pyrettic & Vemzii,,2,,1,1,2021-12-30T18:46:42Z
Quadrant,https://liquipedia.net/halo/Quadrant,3,12,1,1,2021-12-30T18:46:42Z
Rage Slayer,,1,,1,1,2021-12-30T18:46:42Z
Raleighbound,,1,2,1,1,2021-12-30T18:46:42Z
RanaldosCheeks,,,,1,,2021-12-30T18:46:42Z
Rang Gang,,1,,1,1,2021-12-30T18:46:42Z
Rated Gaming,,,,1,,2021-12-30T18:46:42Z
RavioliLovers,,1,2,1,1,2021-12-30T18:46:42Z
RB Uprising,,2,,1,1,2021-12-30T18:46:42Z
Realist Tins,,2,,1,1,2021-12-30T18:46:42Z
Reason Gaming,,1,2,1,1,2021-12-30T18:46:42Z
Rectify Esports,,3,,1,1,2021-12-30T18:46:42Z
Red-Eyed Jedi,,1,,1,1,2021-12-30T18:46:42Z
Red Lunatics,,1,,1,1,2021-12-30T18:46:42Z
Reformed,,2,5,1,1,2021-12-30T18:46:42Z
Reign 812,,6,,1,1,2021-12-30T18:46:42Z
Replayed,,1,2,1,1,2021-12-30T18:46:42Z
Resurge,,1,,1,1,2021-12-30T18:46:42Z
Retro Commando,,2,,1,1,2021-12-30T18:46:42Z
Revive Nation,,1,,1,1,2021-12-30T18:46:42Z
ReVoluTioN,,,,1,,2021-12-30T18:46:42Z
Riot Gaming,,4,8,1,1,2021-12-30T18:46:42Z
RIP,,3,,1,1,2021-12-30T18:46:42Z
Rise of Tina,,,,1,,2021-12-30T18:46:42Z
Rising eSports,,1,,1,1,2021-12-30T18:46:42Z
Rivalry Esports,,1,,1,1,2021-12-30T18:46:42Z
ROC,,,,1,,2021-12-30T18:46:42Z
ROChavefun,,3,,1,1,2021-12-30T18:46:42Z
Rock Block,,,,1,,2021-12-30T18:46:42Z
RoS,,,,1,,2021-12-30T18:46:42Z
Royal Marines,,1,,1,1,2021-12-30T18:46:42Z
Royal2 & SnakeBite,,1,,1,1,2021-12-30T18:46:42Z
Royalty Gaming,,,,1,,2021-12-30T18:46:42Z
RoyBox,,1,,1,1,2021-12-30T18:46:42Z
Rsports,,,,1,,2021-12-30T18:46:42Z
Run ur pockets,,1,2,1,1,2021-12-30T18:46:42Z
runeskape4lyf,,1,,1,1,2021-12-30T18:46:42Z
Ryders,,,,1,,2021-12-30T18:46:42Z
Ryerson,,6,9,1,1,2021-12-30T18:46:42Z
S.W.I.Y.P. Team,,2,,1,1,2021-12-30T18:46:42Z
SA,,,,1,,2021-12-30T18:46:42Z
SadBoys,,,,1,,2021-12-30T18:46:42Z
Sage eSports,https://liquipedia.net/halo/Sage_eSports,3,,1,2,2021-12-30T18:46:42Z
Sage Esports,https://liquipedia.net/halo/Sage_eSports,,,1,,2021-12-30T18:46:42Z
SaltE,,2,,1,1,2021-12-30T18:46:42Z
Sanguine,,2,4,1,1,2021-12-30T18:46:42Z
SapiencE,,,,1,,2021-12-30T18:46:42Z
Sauce,,5,,1,1,2021-12-30T18:46:42Z
Scaryotic,,1,,1,1,2021-12-30T18:46:42Z
Scorched Esports,,3,8,1,1,2021-12-30T18:46:42Z
Se7en/Laughfer,,,,1,,2021-12-30T18:46:42Z
Self Proclaimed,,4,,1,1,2021-12-30T18:46:42Z
Sense of Being,,,,1,,2021-12-30T18:46:42Z
Serious 69d,,2,,1,1,2021-12-30T18:46:42Z
Serious Gamers,,4,8,1,1,2021-12-30T18:46:42Z
Severance,,,,1,,2021-12-30T18:46:42Z
Shady Halo Kids,,1,,1,1,2021-12-30T18:46:42Z
SharkPort,,1,,1,1,2021-12-30T18:46:42Z
Shook On3 Gaming,,9,,1,3,2021-12-30T18:46:42Z
Shoot Back,,,,1,,2021-12-30T18:46:42Z
Shoot with a purpose,,2,,1,1,2021-12-30T18:46:42Z
Sicka Than Yo Average,,4,,1,1,2021-12-30T18:46:42Z
Sign Us Please,,2,4,1,1,2021-12-30T18:46:42Z
Silent Skill,,1,,1,1,2021-12-30T18:46:42Z
Simplicity Esports,,3,,1,1,2021-12-30T18:46:42Z
Simply Defiance,,2,,1,1,2021-12-30T18:46:42Z
Sin & Link,,,,1,,2021-12-30T18:46:42Z
Sin Juego Slido,,1,,1,1,2021-12-30T18:46:42Z
SKE,,6,,1,1,2021-12-30T18:46:42Z
Skull,,,,1,,2021-12-30T18:46:42Z
SKZY Gaming,,,,1,,2021-12-30T18:46:42Z
Slayed,,2,,1,1,2021-12-30T18:46:42Z
Slytherin,,1,,1,1,2021-12-30T18:46:42Z
SneakeazY,,1,,1,1,2021-12-30T18:46:42Z
Some Cod Kids,,2,,1,1,2021-12-30T18:46:42Z
SOND,,,,1,,2021-12-30T18:46:42Z
Sonyx Ghost,,2,,1,1,2021-12-30T18:46:42Z
Soul,,3,,1,1,2021-12-30T18:46:42Z
Southern Elites,,,,1,,2021-12-30T18:46:42Z
Spacestation,https://liquipedia.net/halo/Spacestation_Gaming,22,45,1,5,2021-12-30T18:46:42Z
Split Decision,,,,1,,2021-12-30T18:46:42Z
SPS,,6,12,1,1,2021-12-30T18:46:42Z
Squad,,3,7,1,1,2021-12-30T18:46:42Z
Squadios,,6,,1,1,2021-12-30T18:46:42Z
SQUADRON,,3,6,1,1,2021-12-30T18:46:42Z
Squids,,,,1,,2021-12-30T18:46:42Z
Squire Squad,,1,,1,1,2021-12-30T18:46:42Z
SquirtleSquad,,2,,1,1,2021-12-30T18:46:42Z
SSK,,,,1,,2021-12-30T18:46:42Z
St. Edward's,,2,2,1,1,2021-12-30T18:46:42Z
St. Mary's University,,6,6,1,2,2021-12-30T18:46:42Z
Stahn has 6hrs,,4,9,1,1,2021-12-30T18:46:42Z
StelluR & Penguin,,3,,1,1,2021-12-30T18:46:42Z
STFeSports,,2,,1,1,2021-12-30T18:46:42Z
Stinky Duo,,3,,1,1,2021-12-30T18:46:42Z
Storm Killers,,,,1,,2021-12-30T18:46:42Z
strafe x,,2,4,1,1,2021-12-30T18:46:42Z
Straight Rival,,2,,1,1,2021-12-30T18:46:42Z
Strike X,,3,8,1,1,2021-12-30T18:46:42Z
Strikes Again,,2,,1,1,2021-12-30T18:46:42Z
Stush Gaming,,2,,1,1,2021-12-30T18:46:42Z
Sudden Death,,3,,1,1,2021-12-30T18:46:42Z
Suicidal Army,,,,1,,2021-12-30T18:46:42Z
Supa Washed,,1,,1,1,2021-12-30T18:46:42Z
Surgical Strike,,1,,1,1,2021-12-30T18:46:42Z
Swift Sense,,5,10,1,1,2021-12-30T18:46:42Z
Swindlers,,,,1,,2021-12-30T18:46:42Z
SwitzerFrance,,3,6,1,1,2021-12-30T18:46:42Z
SZKY Gaming,,6,14,1,2,2021-12-30T18:46:42Z
T Bagging Crew,,,,1,,2021-12-30T18:46:42Z
T4 PROTOX,,,,1,,2021-12-30T18:46:42Z
Tacosalpastor,,3,7,1,1,2021-12-30T18:46:42Z
Take Two,,3,,1,1,2021-12-30T18:46:42Z
TBD,,7,16,1,1,2021-12-30T18:46:42Z
Tea n Crumpets,,,,1,,2021-12-30T18:46:42Z
Team 3D 2,,,,1,,2021-12-30T18:46:42Z
Team Ambition,,3,7,1,1,2021-12-30T18:46:42Z
Team Argo,,3,,1,1,2021-12-30T18:46:42Z
Team Autumn,,,,1,,2021-12-30T18:46:42Z
Team BiiTTERSWEET,,,,1,,2021-12-30T18:46:42Z
Team Blue,,,,1,,2021-12-30T18:46:42Z
Team Breadatarian,,2,4,1,1,2021-12-30T18:46:42Z
Team Callidus,,,,1,,2021-12-30T18:46:42Z
Team Carnage,,1,,1,1,2021-12-30T18:46:42Z
Team CDNThe3rd,,,,1,,2021-12-30T18:46:42Z
Team Chaotic,,5,,1,2,2021-12-30T18:46:42Z
Team Clayster,,,,1,,2021-12-30T18:46:42Z
Team Copium,,2,,1,1,2021-12-30T18:46:42Z
Team Covent,,,,1,,2021-12-30T18:46:42Z
Team Dante,,,,1,,2021-12-30T18:46:42Z
Team Dash65,,3,7,1,1,2021-12-30T18:46:42Z
Team Divinity,,,,1,,2021-12-30T18:46:42Z
Team Dr Disrespect,,,,1,,2021-12-30T18:46:42Z
Team DrLupo,,,,1,,2021-12-30T18:46:42Z
Team E1,,,,1,,2021-12-30T18:46:42Z
Team Echidna,,,,1,,2021-12-30T18:46:42Z
Team Electrified,,1,,1,1,2021-12-30T18:46:42Z
Team Envy,https://liquipedia.net/halo/Team_EnVyUs,23,31,1,8,2021-12-30T18:46:42Z
Team Frosty,,,,1,,2021-12-30T18:46:42Z
Team Gideon,,2,,1,1,2021-12-30T18:46:42Z
Team HALOGEN,,3,,1,1,2021-12-30T18:46:42Z
Team Hitch,,,,1,,2021-12-30T18:46:42Z
Team Ignition,,1,,1,1,2021-12-30T18:46:42Z
Team Impact MX,,1,,1,1,2021-12-30T18:46:42Z
Team IncessanTT,,1,,1,1,2021-12-30T18:46:42Z
Team Infinite,,4,9,1,1,2021-12-30T18:46:42Z
Team Inverted,,3,,1,1,2021-12-30T18:46:42Z
Team Jake'N'Bake,,,,1,,2021-12-30T18:46:42Z
Team Jared,,,,1,,2021-12-30T18:46:42Z
Team Jonnoder,,2,,1,1,2021-12-30T18:46:42Z
Team Kliffo,,1,2,1,1,2021-12-30T18:46:42Z
Team KSI,,2,,1,1,2021-12-30T18:46:42Z
Team Leftovers,,1,,1,1,2021-12-30T18:46:42Z
Team LEGIQN,,,,1,,2021-12-30T18:46:42Z
Team Lobsters,,2,,1,1,2021-12-30T18:46:42Z
Team MissLehcar,,,,1,,2021-12-30T18:46:42Z
Team Myth,,,,1,,2021-12-30T18:46:42Z
Team Nade,,3,,1,1,2021-12-30T18:46:42Z
Team NewZeaLANd,,3,7,1,1,2021-12-30T18:46:42Z
Team NICMERCS,,,,1,,2021-12-30T18:46:42Z
Team Paradise,,2,7,1,1,2021-12-30T18:46:42Z
Team PBR,,,,1,,2021-12-30T18:46:42Z
Team Phreaks,,5,10,1,1,2021-12-30T18:46:42Z
Team PiLEZ,,4,,1,1,2021-12-30T18:46:42Z
Team Plasma,,2,4,1,1,2021-12-30T18:46:42Z
Team Rated,,,,1,,2021-12-30T18:46:42Z
Team Red,,,,1,,2021-12-30T18:46:42Z
Team Saint,,2,,1,1,2021-12-30T18:46:42Z
Team Sirox,,,,1,,2021-12-30T18:46:42Z
Team SKYer,,,,1,,2021-12-30T18:46:42Z
Team Skyfire,https://liquipedia.net/halo/Team_Skyfire,,,1,,2021-12-30T18:46:42Z
Team SMOG,,2,4,1,1,2021-12-30T18:46:42Z
Team Solsitce,,,,1,,2021-12-30T18:46:42Z
Team Solstice,,4,,1,2,2021-12-30T18:46:42Z
Team Squared,,,,1,,2021-12-30T18:46:42Z
Team Static,,2,,1,1,2021-12-30T18:46:42Z
Team Str8 SicK,,,,1,,2021-12-30T18:46:42Z
Team Suddoth 1,,,,1,,2021-12-30T18:46:42Z
Team summit1g,,,,1,,2021-12-30T18:46:42Z
Team TBD,,1,,1,1,2021-12-30T18:46:42Z
Team Thermaltake,,,,1,,2021-12-30T18:46:42Z
Team TiLT,,2,4,1,1,2021-12-30T18:46:42Z
Team Timy,,2,,1,1,2021-12-30T18:46:42Z
