tier,title,name,game,url,start_date,end_date,is_multi_day,prize,region,location,n_participants,first_place,second_place,first_place_abbrv,second_place_abbrv,first_place_has_page,second_place_has_page,scrape_time
S,2022,Halo World Championship 2022,Halo Infinite,https://liquipedia.net/halo/Halo_World_Championship/2022,2022-10-20,2022-10-23,TRUE,1000000,United States,"Seattle, United States",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
S,2019,Halo Championship Series Invitational 2019,Halo 3,https://liquipedia.net/halo/Halo_Championship_Series/Invitational/2019,2019-03-15,2019-03-17,TRUE,100000,United States,"Austin, United States",6,Team Reciprocity,TOX Gaming,REC,TOX,FALSE,FALSE,2021-12-30T14:52:33Z
S,2018,Halo Championship Series 2018 Finals,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/2018/Finals,2018-11-16,2018-11-18,TRUE,300000,United States,"Atlanta, United States",20,TOX Gaming,Team Reciprocity,TOX,REC,FALSE,FALSE,2021-12-30T14:52:33Z
S,2018,Halo World Championship 2018,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2018,2018-04-13,2018-04-15,TRUE,1000000,United States,"Seattle, United States",16,Splyce,TOX Gaming,SPY,TOX,FALSE,FALSE,2021-12-30T14:52:33Z
S,2017,HCS Pro League 2017 Fall Global Finals,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2017/Fall,2017-10-20,2017-10-22,TRUE,200000,United States,"Denver, United States",16,OpTic Gaming,Team Liquid,OpTic,TL,FALSE,FALSE,2021-12-30T14:52:33Z
S,2017,HCS Pro League 2017 Summer Global Finals,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2017/Summer,2017-07-22,2017-07-23,TRUE,200000,United States,"Atlanta, United States",16,Splyce,OpTic Gaming,SPY,OpTic,FALSE,FALSE,2021-12-30T14:52:33Z
S,2017,Halo World Championship 2017,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2017,2017-03-24,2017-03-26,TRUE,1000000,United States,"Burbank, United States",12,OpTic Gaming,Team EnVyUs,OpTic,Envy,FALSE,FALSE,2021-12-30T14:52:33Z
S,2016,Halo World Championship 2016,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2016,2016-03-18,2016-03-20,TRUE,2500000,United States,"Hollywood, United States",16,Counter Logic Gaming,Team Allegiance,CLG,ALG,FALSE,FALSE,2021-12-30T14:52:33Z
S,2015,Halo Championship Series Season 2: Finals,Halo 2: Anniversary,https://liquipedia.net/halo/Halo_Championship_Series/Season_2/Finals,2015-07-24,2015-07-26,TRUE,150000,United States,"California, United States",8,Evil Geniuses,Counter Logic Gaming,EG,CLG,FALSE,FALSE,2021-12-30T14:52:33Z
S,2015,Halo Championship Series Season 1: Finals,Halo 2: Anniversary,https://liquipedia.net/halo/Halo_Championship_Series/Season_1/Finals,2015-03-06,2015-03-08,TRUE,100000,United States,"Boston, United States",9,Evil Geniuses,Counter Logic Gaming,EG,CLG,FALSE,FALSE,2021-12-30T14:52:33Z
S,2011,MLG National Championship 2011,Halo Reach,https://liquipedia.net/halo/MLG/2011/National_Championship,2011-11-18,2011-11-20,TRUE,280000,United States,"Providence, United States",8,Instinct,Warriors,Instinct,Warriors,TRUE,TRUE,2021-12-30T14:52:33Z
S,2010,MLG National Championship 2010,Halo 3,https://liquipedia.net/halo/MLG/2010/National_Championship,2010-11-05,2010-11-07,TRUE,280000,United States,"Dallas, United States",8,Final Boss,Status Quo,FB,SQ,FALSE,FALSE,2021-12-30T14:52:33Z
S,2010,MLG National Championship 2009,Halo 3,https://liquipedia.net/halo/MLG/2009/National_Championship,2010-01-08,2010-01-10,TRUE,280000,United States,"Orlando, United States",8,Believe The Hype,Classic,BTH,Classic,TRUE,TRUE,2021-12-30T14:52:33Z
A,2022,Halo Championship Series 2022: Orlando Major,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Orlando,2022-09-23,2022-09-25,TRUE,250000,United States,"Orlando, United States",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
A,2022,Halo Championship Series 2022: Kansas City Major,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Kansas_City,2022-04-29,2022-05-01,TRUE,250000,United States,"Kansas City, United States",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
A,2022,Halo Championship Series 2022: Europe Super,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_1/Europe/Super,2022-03-25,2022-03-27,TRUE,100000,Europe,"Online, Europe",24,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
A,2022,Halo Championship Series 2022: Mexico Super,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_1/Mexico/Super,2022-03-04,2022-03-06,TRUE,50000,Mexico,"Online, Mexico",24,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
A,2022,Halo Championship Series 2022: Oceania Super,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_1/Oceania/Super,2022-03-04,2022-03-06,TRUE,50000,Oceania,"Online, Oceania",24,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
A,2022,Halo Championship Series 2022: North America Regionals,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_1/North_America/Championship,2022-02-11,2022-02-13,TRUE,125000,United States,"Anaheim, United States",24,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
A,2021,Halo Championship Series 2021: Kickoff Major,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021/Kickoff_Major,2021-12-17,2021-12-19,TRUE,350000,United States,"Raleigh, United States",272,Cloud9,EUnited,C9,eU,FALSE,FALSE,2021-12-30T14:52:33Z
A,2021,Twitch Rivals: Halo Infinite Showdown,Halo Infinite,https://liquipedia.net/halo/Twitch_Rivals/Halo_Infinite_Showdown,2021-12-13,2021-12-13,FALSE,50000,North America,"Online, North America",8,Team Echidna,Team Gigz,Team Echidna,GIG,TRUE,TRUE,2021-12-30T14:52:33Z
A,2021,BoomTV - Game Pass Invitational,Halo Infinite,https://liquipedia.net/halo/BoomTV/Game_Pass_Invitational,2021-12-03,2021-12-03,FALSE,50000,North America,"Online, North America",16,Team Frosty,Team MissLehcar,FRO,MLC,TRUE,TRUE,2021-12-30T14:52:33Z
A,2021,Twitch Rivals: Halo 3 Throwback with Ninja 4v4,Halo 3,https://liquipedia.net/halo/Twitch_Rivals/Halo_3_Throwback_with_Ninja,2021-11-13,2021-11-13,FALSE,150000,North America,"Online, North America",8,Status Quo,Believe The Hype,SQ,BTH,FALSE,TRUE,2021-12-30T14:52:33Z
A,2021,Twitch Rivals: Throwback with Ninja - 4v4,Halo 2,https://liquipedia.net/halo/Twitch_Rivals/Throwback_with_Ninja/4v4,2021-08-19,2021-08-19,FALSE,120000,North America,"Online, North America",4,The Agency,Carbon,TA,CbN,TRUE,TRUE,2021-12-30T14:52:33Z
A,2020,DreamHack Halo Series 2020: Anaheim,Halo Reach,https://liquipedia.net/halo/DreamHack_Halo_Series/2020/Anaheim,2020-02-21,2020-02-23,TRUE,50000,United States,"Anaheim, United States",8,Team Mantra,Unlimited,Mantra,Unlimited,FALSE,TRUE,2021-12-30T14:52:33Z
A,2019,DreamHack Halo Series 2019: Atlanta,Halo 3,https://liquipedia.net/halo/DreamHack_Halo_Series/2019/Atlanta,2019-11-15,2019-11-17,TRUE,50000,United States,"Atlanta, United States",8,TOX Gaming,LuxGaming Clan,TOX,LuxGaming,FALSE,TRUE,2021-12-30T14:52:33Z
A,2019,FACEIT Ignite: Halo European Open,Halo 3,https://liquipedia.net/halo/FACEIT_Ignite,2019-08-17,2019-08-18,TRUE,25000,United Kingdom,"London, United Kingdom",12,TOX Gaming,Rebel,TOX,RBL,FALSE,TRUE,2021-12-30T14:52:33Z
A,2019,DreamHack Halo Series 2019: Dallas,Halo 3,https://liquipedia.net/halo/DreamHack_Halo_Series/2019/Dallas,2019-05-31,2019-06-02,TRUE,50000,United States,"Dallas, United States",8,TOX Gaming,Falling Esports,TOX,Falling,FALSE,FALSE,2021-12-30T14:52:33Z
A,2018,Halo Championship Series 2018 - London,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/2018/London,2018-09-14,2018-09-16,TRUE,135000,United Kingdom,"London, United Kingdom",16,TOX Gaming,Splyce,TOX,SPY,FALSE,FALSE,2021-12-30T14:52:33Z
A,2018,Halo Championship Series 2018 - New Orleans,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/2018/New_Orleans,2018-07-13,2018-07-15,TRUE,250000,United States,"New Orleans, United States",16,Splyce,TOX Gaming,SPY,TOX,FALSE,FALSE,2021-12-30T14:52:33Z
A,2018,Halo World Championship 2018 - Latin America,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2018/Latin_America,2018-03-17,2018-03-18,TRUE,25000,Mexico,"Mexico City, Mexico",17,Psychotic Gaming,Infinity Gaming,PG,Infinity,FALSE,TRUE,2021-12-30T14:52:33Z
A,2018,Halo World Championship 2018 - Europe,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2018/Europe,2018-02-23,2018-02-25,TRUE,25000,United Kingdom,"London, United Kingdom",28,Team Infused,Vexed Gaming,INF,Vexed,FALSE,FALSE,2021-12-30T14:52:33Z
A,2018,MLG Orlando 2018,Halo 5: Guardians,https://liquipedia.net/halo/MLG/2018/Orlando,2018-02-16,2018-02-18,TRUE,50000,United States,"Orlando, United States",12,Splyce,OpTic Gaming,SPY,OpTic,FALSE,FALSE,2021-12-30T14:52:33Z
A,2017,HCS Pro League NA 2017 Fall: Regular Season,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2017/North_America/Fall,2017-08-23,2017-09-27,TRUE,50000,North America,"Online, North America",8,Team Envy,OpTic Gaming,Envy,OpTic,FALSE,FALSE,2021-12-30T14:52:33Z
A,2017,HCS Pro League EU 2017 Summer: Regular Season,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2017/Europe/Summer,2017-06-01,2017-06-22,TRUE,33000,Europe,"Online, Europe",6,Team Infused,Invictus,INF,INV,FALSE,TRUE,2021-12-30T14:52:33Z
A,2017,HCS Pro League NA 2017 Summer: Regular Season,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2017/North_America/Summer,2017-05-24,2017-06-22,TRUE,50000,North America,"Online, North America",8,OpTic Gaming,Splyce,OpTic,SPY,FALSE,FALSE,2021-12-30T14:52:33Z
A,2017,UMG Daytona 2017,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/2017/Daytona,2017-05-12,2017-05-14,TRUE,75000,United States,"Daytona, United States",16,Team EnVyUs,OpTic Gaming,Envy,OpTic,FALSE,FALSE,2021-12-30T14:52:33Z
A,2017,Halo World Championship 2017 - Latin America,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2017/Latin_America,2017-02-24,2017-02-26,TRUE,20000,Mexico,"Mexico City, Mexico",18,Shock The World,Synergy Gaming,sTw,SYN,FALSE,TRUE,2021-12-30T14:52:33Z
A,2017,Halo World Championship 2017 - Oceania,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2017/Oceania,2017-02-25,2017-02-25,FALSE,1000,Oceania,"Online, Oceania",16,Team Immunity,Gryffindor,iM,Gryffindor,FALSE,TRUE,2021-12-30T14:52:33Z
A,2017,Halo World Championship 2017 - Europe,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2017/Europe,2017-02-17,2017-02-19,TRUE,25000,United Kingdom,"London, United Kingdom",28,FAB Games eSports,Supremacy,FAB,SY,FALSE,FALSE,2021-12-30T14:52:33Z
A,2017,UGC St. Louis 2017,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2017/St._Louis,2017-01-20,2017-01-22,TRUE,50000,United States,"St. Louis, United States",16,OpTic Gaming,Team Liquid,OpTic,TL,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,HCS Pro League NA 2016 Fall: Finals,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2016/North_America/Fall/Finals,2016-12-11,2016-12-11,FALSE,150000,United States,"Burbank, United States",4,Team EnVyUs,OpTic Gaming,Envy,OpTic,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,HCS Pro League EU 2016 Fall Finals,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2016/Europe/Fall/Finals,2016-12-04,2016-12-04,FALSE,67000,United Kingdom,"Leicester, United Kingdom",4,FAB Games eSports,Team Infused,FAB,INF,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,HCS Pro League EU 2016 Fall: Regular Season,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2016/Europe/Fall/Regular_Season,2016-09-28,2016-11-03,TRUE,33000,Europe,"Online, Europe",6,FAB Games eSports,Team Vibe,FAB,Vibe,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,HCS Pro League NA 2016 Summer: Finals,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2016/North_America/Summer/Finals,2016-07-30,2016-07-31,TRUE,150000,United States,"Los Angeles, United States",4,Counter Logic Gaming,Enigma6 Group,CLG,E6,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,HCS Pro League EU 2016 Summer Finals,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2016/Europe/Summer/Finals,2016-07-24,2016-07-24,FALSE,67000,United Kingdom,"Leicester, United Kingdom",4,FAB Games eSports,XMEN,FAB,XMEN,FALSE,TRUE,2021-12-30T14:52:33Z
A,2016,HCS Pro League NA 2016 Summer: Regular Season,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2016/North_America/Summer/Regular_Season,2016-06-02,2016-07-15,TRUE,75000,North America,"Online, North America",8,Counter Logic Gaming,Enigma6 Group,CLG,E6,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,HCS Pro League EU 2016 Summer: Regular Season,Halo 5: Guardians,https://liquipedia.net/halo/Halo_Championship_Series/Pro_League/2016/Europe/Summer/Regular_Season,2016-06-02,2016-07-01,TRUE,33000,Europe,"Online, Europe",6,U4X Esports,Team Infused,U4X,INF,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,Halo World Championship 2016 - North America,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2016/North_America,2016-02-19,2016-02-21,TRUE,50000,United States,"Columbus, United States",16,Counter Logic Gaming,Denial eSports,CLG,DNL,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,Halo World Championship 2016 - Latin America,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2016/Latin_America,2016-02-13,2016-02-14,TRUE,30000,Mexico,"Mexico City, Mexico",8,Chosen Squad,Chosen Legacy,CS,cL,FALSE,TRUE,2021-12-30T14:52:33Z
A,2016,Halo World Championship 2016 - EMEA,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2016/EMEA,2016-02-06,2016-02-07,TRUE,50000,Germany,"Cologne, Germany",16,Team Infused,ExceL eSports,INF,xL,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,Halo World Championship 2016 - Oceania,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2016/Oceania,2016-02-06,2016-02-07,TRUE,15000,Australia,"Sydney, Australia",6,Team Immunity,Team Exile5,iM,x5,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,X Games Aspen 2016,Halo 5: Guardians,https://liquipedia.net/halo/X_Games/Aspen/2016,2016-01-28,2016-01-31,TRUE,30000,United States,"Aspen, United States",8,Evil Geniuses,Counter Logic Gaming,EG,CLG,FALSE,FALSE,2021-12-30T14:52:33Z
A,2016,Halo World Championship 2016 - Asia,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2016/Asia,2016-01-31,2016-01-31,FALSE,10000,Hong Kong,"Offline, Hong Kong",16,Aftermath,Equinox,AF,Equinox,TRUE,TRUE,2021-12-30T14:52:33Z
A,2016,Halo World Championship 2016 - Paris,Halo 5: Guardians,https://liquipedia.net/halo/Halo_World_Championship/2016/EMEA/Paris,2016-01-23,2016-01-23,FALSE,24024,France,"Paris, France",4,Pulse Gaming,Team Vitality,PuLse,Vitality,FALSE,FALSE,2021-12-30T14:52:33Z
A,2015,PGL Indianapolis 2015,Halo 2: Anniversary,https://liquipedia.net/halo/Halo_Championship_Series/Season_2/Indianapolis,2015-06-26,2015-06-28,TRUE,50000,United States,"Indianpolis, United States",32,Evil Geniuses,Counter Logic Gaming,EG,CLG,FALSE,FALSE,2021-12-30T14:52:33Z
A,2015,Iron Games Atlanta 2015,Halo 2: Anniversary,https://liquipedia.net/halo/Iron_Games/Atlanta/2015,2015-04-17,2015-04-19,TRUE,25000,United States,"Atlanta, United States",32,Evil Geniuses,Denial eSports,EG,DNL,FALSE,FALSE,2021-12-30T14:52:33Z
A,2014,Halo MCC Launch Invitational,Halo 2: Anniversary,https://liquipedia.net/halo/Halo_MCC_Launch_Invitational,2014-11-08,2014-11-09,TRUE,50000,United States,"California, United States",8,Believe The Hype,Str8 Rippin,BTH,Str8,TRUE,FALSE,2021-12-30T14:52:33Z
A,2012,MLG Winter Championship 2012,Halo Reach,https://liquipedia.net/halo/MLG/2012/Columbus,2012-03-23,2012-03-25,TRUE,56000,United States,"Columbus, United States",8,Status Quo,Instinct,SQ,Instinct,FALSE,TRUE,2021-12-30T14:52:33Z
A,2011,MLG Orlando 2011,Halo Reach,https://liquipedia.net/halo/MLG/2011/Orlando,2011-10-14,2011-10-16,TRUE,56000,United States,"Orlando, United States",8,Dynasty,Infamous,Dynasty,Infamous,TRUE,TRUE,2021-12-30T14:52:33Z
A,2011,MLG Raleigh 2011,Halo Reach,https://liquipedia.net/halo/MLG/2011/Raleigh,2011-08-26,2011-08-28,TRUE,56000,United States,"Raleigh, United States",8,Infamous,Instinct,Infamous,Instinct,TRUE,TRUE,2021-12-30T14:52:33Z
A,2011,MLG Anaheim 2011,Halo Reach,https://liquipedia.net/halo/MLG/2011/Anaheim,2011-07-29,2011-07-31,TRUE,56000,United States,"Anaheim, United States",8,Instinct,Status Quo,Instinct,SQ,TRUE,FALSE,2021-12-30T14:52:33Z
A,2011,MLG Columbus 2011,Halo Reach,https://liquipedia.net/halo/MLG/2011/Columbus,2011-06-03,2011-06-05,TRUE,56000,United States,"Columbus, United States",8,Instinct,Str8 Rippin,Instinct,Str8,TRUE,FALSE,2021-12-30T14:52:33Z
A,2010,MLG Washington D.C 2010,Halo 3,https://liquipedia.net/halo/MLG/2010/Washington_D.C,2010-10-15,2010-10-17,TRUE,56000,United States,"Washington D.C, United States",8,Final Boss,Triggers Down,FB,TD,FALSE,TRUE,2021-12-30T14:52:33Z
A,2010,MLG Raleigh 2010,Halo 3,https://liquipedia.net/halo/MLG/2010/Raleigh,2010-08-27,2010-08-29,TRUE,56000,United States,"Raleigh, United States",8,Instinct,Final Boss,Instinct,FB,TRUE,FALSE,2021-12-30T14:52:33Z
A,2010,MLG Columbus 2010,Halo 3,https://liquipedia.net/halo/MLG/2010/Columbus,2010-06-04,2010-06-06,TRUE,56000,United States,"Columbus, United States",8,Instinct,Final Boss,Instinct,FB,TRUE,FALSE,2021-12-30T14:52:33Z
A,2010,MLG Orlando 2010,Halo 3,https://liquipedia.net/halo/MLG/2010/Orlando,2010-04-16,2010-04-18,TRUE,56000,United States,"Orlando, United States",8,Instinct,Classic,Instinct,Classic,TRUE,TRUE,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Mexico Open Championship,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Mexico/Open_Series/Championship,2022-08-26,2022-08-28,TRUE,NA,Mexico,"Online, Mexico",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Europe Open Championship,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Europe/Open_Series/Championship,2022-08-26,2022-08-28,TRUE,NA,Europe,"Online, Europe",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Oceania Open Championship,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Oceania/Open_Series/Championship,2022-08-26,2022-08-28,TRUE,NA,Oceania,"Online, Oceania",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 North America Open Championship,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/North_America/Open_Series/Championship,2022-08-26,2022-08-28,TRUE,NA,North America,"Online, North America",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 North America Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/North_America/Pro_Series/3,2022-06-16,2022-06-16,FALSE,NA,North America,"Online, North America",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Europe Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Europe/Pro_Series/3,2022-06-15,2022-06-15,FALSE,NA,Europe,"Online, Europe",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Mexico Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Mexico/Pro_Series/3,2022-06-14,2022-06-14,FALSE,NA,Mexico,"Online, Mexico",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Oceania Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Oceania/Pro_Series/3,2022-06-14,2022-06-14,FALSE,NA,Oceania,"Online, Oceania",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 North America Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/North_America/Pro_Series/2,2022-06-09,2022-06-09,FALSE,NA,North America,"Online, North America",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Europe Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Europe/Pro_Series/2,2022-06-08,2022-06-08,FALSE,NA,Europe,"Online, Europe",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Mexico Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Mexico/Pro_Series/2,2022-06-07,2022-06-07,FALSE,NA,Mexico,"Online, Mexico",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Oceania Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Oceania/Pro_Series/2,2022-06-07,2022-06-07,FALSE,NA,Oceania,"Online, Oceania",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 North America Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/North_America/Pro_Series/1,2022-06-02,2022-06-02,FALSE,NA,North America,"Online, North America",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
B,2022,HCS 2021-22 Europe Pro Series 1,Halo Infinite,https://liquipedia.net/halo/Halo_Championship_Series/2021-22/Split_2/Europe/Pro_Series/1,2022-06-01,2022-06-01,FALSE,NA,Europe,"Online, Europe",NA,NA,NA,NA,NA,NA,NA,2021-12-30T14:52:33Z
